Root server listening on port 9090...

 ParameterInit

 CalibrationParametersInit

 MMMNumberInit

 Detector number 1	Side: pside	Start: 0	Stop: 15

 Detector number 1	Side: nside	Start: 80	Stop: 87

 Detector number 2	Side: pside	Start: 16	Stop: 31

 Detector number 2	Side: nside	Start: 88	Stop: 95

 Detector number 3	Side: pside	Start: 32	Stop: 47

 Detector number 3	Side: nside	Start: 96	Stop: 103

 Detector number 4	Side: pside	Start: 48	Stop: 63

 Detector number 4	Side: nside	Start: 104	Stop: 111

 Detector number 1	Side: pside	Start: 816	Stop: 831

 Detector number 2	Side: pside	Start: 832	Stop: 847

 Detector number 3	Side: pside	Start: 848	Stop: 863

 Detector number 4	Side: pside	Start: 864	Stop: 879
VDC1 is a new-type wire chamber
VDC2 is an old-type wire chamber
VDCSeparationDistanceZ: 251.000000 
VDCSeparationDistanceX: 374.000000 
Using 3 terms for thetaFP to thetaSCAT conversion: offset 
Parameter number: 0	Parameter value: 1.000000e+00
Parameter number: 1	Parameter value: 3.507920e+01
Parameter number: 2	Parameter value: -1.191330e-02
Using 3 terms for thetaFP to thetaSCAT conversion: slope 
Parameter number: 0	Parameter value: 1.000000e+00
Parameter number: 1	Parameter value: -1.052420e+00
Parameter number: 2	Parameter value: 2.276800e-04
Using 4 terms for the ThSCAT position correction
Parameter number: 0	Parameter value: 1.000000e+00
Parameter number: 1	Parameter value: -2.700000e+00
Parameter number: 2	Parameter value: -2.000000e-01
Parameter number: 3	Parameter value: -5.000000e-02
Using 1 terms for the ThSCAT*X position correction
Parameter number: 0	Parameter value: 1.000000e+00
Using 4 terms for the ThSCAT^n*(X position-offset) correction
XLineshapeOffset: 500.000000 
Parameter number: 0	Parameter value: 1.000000e+00
Parameter number: 1	Parameter value: 0.000000e+00
Parameter number: 2	Parameter value: -3.000000e-03
Parameter number: 3	Parameter value: 7.000000e-04
Using 3 terms for the Y1 position correction
Parameter number: 0	Parameter value: 1.000000e+00
Parameter number: 1	Parameter value: -3.000000e-02
Parameter number: 2	Parameter value: 2.000000e-03
Using 3 parameters for the correction X position -> Rigidity calibration
Parameter number: 0	Parameter value: 3.780750e+00
Parameter number: 1	Parameter value: 3.675040e-04
Parameter number: 2	Parameter value: -1.284420e-08
Beam Energy: 100.000000 MeV
Going to do excitation energy calculation assuming inelastic scattering
Scattering Angle: 0.000000 degrees
mass1: 3728.400952 MeV/c**2
mass2: 24202.629650 MeV/c**2
Using calibration file: ignore
ReadCalibrationParameters using file ignore

 ********** Ignoring calibrations: offsets are 0, gains are 1 **********
ADCOffsets[0]: 0.000000	ADCGains[0]: 1.000000
ADCCalibrationParameters[0][1]: 0.000000	ADCCalibrationParameters[0][2]: 1.000000
ADCOffsets[1]: 0.000000	ADCGains[1]: 1.000000
ADCCalibrationParameters[1][1]: 0.000000	ADCCalibrationParameters[1][2]: 1.000000
ADCOffsets[2]: 0.000000	ADCGains[2]: 1.000000
ADCCalibrationParameters[2][1]: 0.000000	ADCCalibrationParameters[2][2]: 1.000000
ADCOffsets[3]: 0.000000	ADCGains[3]: 1.000000
ADCCalibrationParameters[3][1]: 0.000000	ADCCalibrationParameters[3][2]: 1.000000
ADCOffsets[4]: 0.000000	ADCGains[4]: 1.000000
ADCCalibrationParameters[4][1]: 0.000000	ADCCalibrationParameters[4][2]: 1.000000
ADCOffsets[5]: 0.000000	ADCGains[5]: 1.000000
ADCCalibrationParameters[5][1]: 0.000000	ADCCalibrationParameters[5][2]: 1.000000
ADCOffsets[6]: 0.000000	ADCGains[6]: 1.000000
ADCCalibrationParameters[6][1]: 0.000000	ADCCalibrationParameters[6][2]: 1.000000
ADCOffsets[7]: 0.000000	ADCGains[7]: 1.000000
ADCCalibrationParameters[7][1]: 0.000000	ADCCalibrationParameters[7][2]: 1.000000
ADCOffsets[8]: 0.000000	ADCGains[8]: 1.000000
ADCCalibrationParameters[8][1]: 0.000000	ADCCalibrationParameters[8][2]: 1.000000
ADCOffsets[9]: 0.000000	ADCGains[9]: 1.000000
ADCCalibrationParameters[9][1]: 0.000000	ADCCalibrationParameters[9][2]: 1.000000
ADCOffsets[10]: 0.000000	ADCGains[10]: 1.000000
ADCCalibrationParameters[10][1]: 0.000000	ADCCalibrationParameters[10][2]: 1.000000
ADCOffsets[11]: 0.000000	ADCGains[11]: 1.000000
ADCCalibrationParameters[11][1]: 0.000000	ADCCalibrationParameters[11][2]: 1.000000
ADCOffsets[12]: 0.000000	ADCGains[12]: 1.000000
ADCCalibrationParameters[12][1]: 0.000000	ADCCalibrationParameters[12][2]: 1.000000
ADCOffsets[13]: 0.000000	ADCGains[13]: 1.000000
ADCCalibrationParameters[13][1]: 0.000000	ADCCalibrationParameters[13][2]: 1.000000
ADCOffsets[14]: 0.000000	ADCGains[14]: 1.000000
ADCCalibrationParameters[14][1]: 0.000000	ADCCalibrationParameters[14][2]: 1.000000
ADCOffsets[15]: 0.000000	ADCGains[15]: 1.000000
ADCCalibrationParameters[15][1]: 0.000000	ADCCalibrationParameters[15][2]: 1.000000
ADCOffsets[16]: 0.000000	ADCGains[16]: 1.000000
ADCCalibrationParameters[16][1]: 0.000000	ADCCalibrationParameters[16][2]: 1.000000
ADCOffsets[17]: 0.000000	ADCGains[17]: 1.000000
ADCCalibrationParameters[17][1]: 0.000000	ADCCalibrationParameters[17][2]: 1.000000
ADCOffsets[18]: 0.000000	ADCGains[18]: 1.000000
ADCCalibrationParameters[18][1]: 0.000000	ADCCalibrationParameters[18][2]: 1.000000
ADCOffsets[19]: 0.000000	ADCGains[19]: 1.000000
ADCCalibrationParameters[19][1]: 0.000000	ADCCalibrationParameters[19][2]: 1.000000
ADCOffsets[20]: 0.000000	ADCGains[20]: 1.000000
ADCCalibrationParameters[20][1]: 0.000000	ADCCalibrationParameters[20][2]: 1.000000
ADCOffsets[21]: 0.000000	ADCGains[21]: 1.000000
ADCCalibrationParameters[21][1]: 0.000000	ADCCalibrationParameters[21][2]: 1.000000
ADCOffsets[22]: 0.000000	ADCGains[22]: 1.000000
ADCCalibrationParameters[22][1]: 0.000000	ADCCalibrationParameters[22][2]: 1.000000
ADCOffsets[23]: 0.000000	ADCGains[23]: 1.000000
ADCCalibrationParameters[23][1]: 0.000000	ADCCalibrationParameters[23][2]: 1.000000
ADCOffsets[24]: 0.000000	ADCGains[24]: 1.000000
ADCCalibrationParameters[24][1]: 0.000000	ADCCalibrationParameters[24][2]: 1.000000
ADCOffsets[25]: 0.000000	ADCGains[25]: 1.000000
ADCCalibrationParameters[25][1]: 0.000000	ADCCalibrationParameters[25][2]: 1.000000
ADCOffsets[26]: 0.000000	ADCGains[26]: 1.000000
ADCCalibrationParameters[26][1]: 0.000000	ADCCalibrationParameters[26][2]: 1.000000
ADCOffsets[27]: 0.000000	ADCGains[27]: 1.000000
ADCCalibrationParameters[27][1]: 0.000000	ADCCalibrationParameters[27][2]: 1.000000
ADCOffsets[28]: 0.000000	ADCGains[28]: 1.000000
ADCCalibrationParameters[28][1]: 0.000000	ADCCalibrationParameters[28][2]: 1.000000
ADCOffsets[29]: 0.000000	ADCGains[29]: 1.000000
ADCCalibrationParameters[29][1]: 0.000000	ADCCalibrationParameters[29][2]: 1.000000
ADCOffsets[30]: 0.000000	ADCGains[30]: 1.000000
ADCCalibrationParameters[30][1]: 0.000000	ADCCalibrationParameters[30][2]: 1.000000
ADCOffsets[31]: 0.000000	ADCGains[31]: 1.000000
ADCCalibrationParameters[31][1]: 0.000000	ADCCalibrationParameters[31][2]: 1.000000
